,body,thumbnail,originType,visitCount,businessName
0,"👍👍
쏘주를 6병이나 비우게 만드는 힘",https://naverbooking-phinf.pstatic.net/20220903_151/16622159274520HjVe_JPEG/image.jpg,예약,1,합정고깃집
1,"계란찜 중독성 있음
와규 굳",https://naverbooking-phinf.pstatic.net/20220826_247/1661501235525hAMzK_JPEG/image.jpg,예약,1,합정고깃집
2,맛있어요!가족끼리 엄마빼고 고기파티 ㅋㅋㅋ,https://naverbooking-phinf.pstatic.net/20220823_4/1661222333606YqMdQ_JPEG/image.jpg,예약,1,합정고깃집
3,정말로 야무져요..! 식당이 약간 소란하긴 한데 고기는 좋았습니당!,https://naverbooking-phinf.pstatic.net/20220821_144/1661052466264GpJHo_JPEG/image.jpg,예약,1,합정고깃집
4,주기적으로 가줘야하는 합정고깃집.. 갈때마다 고기도 사이드들도 맛있어요!👍 사장님도 친절하셔요🥺,https://naverbooking-phinf.pstatic.net/20220819_91/1660897870253rjypH_JPEG/image.jpg,예약,4,합정고깃집
5,이 가격대에 이 퀄리티 실화인가요??,https://naverbooking-phinf.pstatic.net/20220826_39/1661508766700BhHTS_JPEG/image.jpg,예약,1,합정고깃집
6,,https://pup-review-phinf.pstatic.net/MjAyMjA3MjlfMjM5/MDAxNjU5MDU5OTc3MzAy.QK2BkYNpK-pN7n911_sj1A0UlYhiCCXSKpmfaYhKi9sg.e8VcBA7bHNtgiDL17m78nqCVDMETM9Rostl2PT06imEg.JPEG/upload_2cbe288d6d368da9e242f543e31db2c8.jpeg,영수증,1,합정고깃집
7,변함없는 맛과 친절함. 안 찾을 수가 앖는 합정고깃집이에요.,https://naverbooking-phinf.pstatic.net/20220726_227/1658799429920LOb2i_JPEG/image.jpg,예약,8,합정고깃집
8,갈비살 시켜봤는데~~ 오 맛있어요!!^^또 방문하고 싶은 맘듭니다!!,https://naverbooking-phinf.pstatic.net/20220717_12/1658040371968OOw1m_JPEG/image.jpg,예약,1,합정고깃집
9,꼬기 엄청 맛있고 일하시는분들이 다 친절하셨어요!! ,https://naverbooking-phinf.pstatic.net/20220716_53/1657950829929X2Jst_JPEG/image.jpg,예약,1,합정고깃집
10,"친절하시고 고기도 너무 맛잇구요 낮술하고 기분좋게 나왓어요 다음달에 또 갈께요~^^예약하면 기분좋게 주먹밥과 묵사발 서비스구요~~
토요일 오후 4시오픈이라고 해서 주변 서성이고 잇엇는데 3시10분쯤  들어갓어요 ~👍👍👍고맙습니다 ",https://pup-review-phinf.pstatic.net/MjAyMjA3MTJfMTc5/MDAxNjU3NjI5MDI3Mzgy.OqZG_EkXNhHbpj-DcManzWraknVvn7ygHwXhYft3Xd0g.q4pFot0zZM-tIzG_D8jUG_GhaJHkY7HMq7PlbGsslTEg.JPEG/upload_ff95f6d8f60429bdf6bd69c9fe59b4fb.jpg,영수증,5,합정고깃집
11,흐앙앙 진짜 가성비 좋고 맛있어요 완전 추천합니다 합정가면 가야하는 고깃집임👍🏻👍🏻,https://pup-review-phinf.pstatic.net/MjAyMjA2MTdfMjc0/MDAxNjU1NDM1NDI2ODI4.P7AY3EPB-tsVlVzXXUZH32VUP6H7T7B_h7RRezjD5tQg.whnHdHyqDi-rfqF0Mf9j4vFBWREMh4kbjVeoKDnmqD4g.GIF/upload_bbacc6f61bcabeebca7b0cd5a68afe0b.gif,영수증,1,합정고깃집
12,맛있어요!! 친절하시구!! 재방문의사있습니닷!!,https://naverbooking-phinf.pstatic.net/20220703_208/1656830882488acELi_JPEG/image.jpg,예약,2,합정고깃집
13,고기가 참 맛있어요.,https://naverbooking-phinf.pstatic.net/20220612_243/1655017482862aTMdJ_JPEG/image.jpg,예약,1,합정고깃집
14,종종 가는 곳인데 이번엔 좀 간만에 갔어요. 여전히 맛있고 가성비 좋은 합정고깃집! 일찍가서 자리도 바로 착석하고 맛있게 먹고 옴!! 추천하는 동네 고깃집~,https://pup-review-phinf.pstatic.net/MjAyMjA1MjlfMTc5/MDAxNjUzNzk3MTIyOTAy.UFFbmrmutoyE2PG9xRnkovhvg4bwyeCW_Bwl1UgEDs0g.730APmAYqgDaK7dWtbl52sbESTy0cdlT3Hw4CDwd1mQg.JPEG/upload_990d50b7e6ee9d83ceaa16dac8e56b93.jpeg,영수증,3,합정고깃집
15,전체적으로 가격도 좋고 만족스러웠으나 손님이 많아서인지 너무 시끄러웠습니다 조용히 드시고 싶다면 다른 장소를ㅜ,https://naverbooking-phinf.pstatic.net/20220530_36/1653884502591xO9un_JPEG/image.jpg,예약,1,합정고깃집
16,"사진은 못찍는편임(아주)  고기는 맛나요~
제가 예약시간도 변경했는데 친절하게 응대해주시고 
너무 감사드립니다. 진짜 전부 친절하시고 고기. 맛나요 C세트 너무 좋아~",https://naverbooking-phinf.pstatic.net/20220520_77/1653058458373CeIrt_JPEG/image.jpg,예약,4,합정고깃집
17,"너무 맛있어요 ^~^ 
만족스러운 식사였네요.",https://naverbooking-phinf.pstatic.net/20220417_269/1650203010052m2vwx_JPEG/image.jpg,예약,1,합정고깃집
18,.......................,https://pup-review-phinf.pstatic.net/MjAyMjA2MTZfMjMx/MDAxNjU1MzA1NjYzMDY4.ktA9LjxTDOfOUaH8Uy1zD0JWGAqtyCmF_w6XOn_4vc0g.xCYLrZsdFhbLAu93S_sR6oei9-1YjCnOjXt4-ZhD88sg.JPEG/upload_5737f6c2c6b844fbf785a9e354b4c0b7.jpg,영수증,1,합정고깃집
19,"소고기 먹고 싶을 때 가는 곳.가성비 좋고.
한식 구성으로 파절이 된찌,계란찜, 주먹밥 모두 맛있어요. 묵사발도 깔끔하고요. 항상 푸짐하고 맛나요.
이날은 등심이 두툼하지 않았지만 보통 두툼하게 나와요.",https://myplace-phinf.pstatic.net/20220404_210/1649080005834FAHzr_JPEG/upload_6f883a10c2fede52e04492807c7b6130.jpg,영수증,2,합정고깃집
20,매장이 협소하지만 직원도 친절하고 맛도 너무 좋아요~~ 상등심 한정 수량인데 먹었어요ㅎㅎ 맛있네요 웨이팅은 미리 가서 기계 등록하는게 좋을 것 같아요,https://pup-review-phinf.pstatic.net/MjAyMjA5MThfNjQg/MDAxNjYzNDI2OTQyMDk5.ZM1CnSTO-hQvYJ65KFGi849Dc39-JipzYok8iDZQhpAg.LtgTpWkyQR-QtuQ-f5EH2Q5y7hlBrun_Q8PWkocbQRsg.JPEG/D456F7E2-E450-4118-BAB4-1769AB39BB54.jpeg,영수증,1,최강금돈까스
21,"서울 돈까스계 탑티어입니다.. 돈까스 여러 곳에서 먹어봤는데 어느정도 이상 돈까스집은 비슷하게 맛있는데 최강금 돈까스는 밥과 지리산 어쩌구 된장국, 드라이커리, 마지막으로 나오는 디저트 복분자 요거트 덕분에 마지막까지 느끼하지 않고 깔끔하게 질리지 않고 먹을 수 있어서 가장 좋아하는 돈까스집입니다..",https://pup-review-phinf.pstatic.net/MjAyMjA5MDZfMjEy/MDAxNjYyNDczMTkwNjc0.O3cX0Yj7FPVMxDGaac-BQJ52zRseRulWfNOFAbQsYH4g.GhZ48TpqmPlIFxK-7a83SY4m1BRPijnrYVpxr2LOQ98g.JPEG/70F74CCD-8459-49F9-A695-76197BBC2B85.jpeg,영수증,1,최강금돈까스
